(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.06806282722513089, 0.07853403141361257, 0.09424083769633508, 0.06806282722513089, 0.08900523560209424, 0.10471204188481675, 0.02617801047120419, 0.07329842931937172, 0.02617801047120419, 0.03664921465968586, 0.02617801047120419, 0.04712041884816754, 0.10471204188481675, 0.02617801047120419, 0.015706806282722512, 0.02617801047120419, 0.06282722513089005, 0.02617801047120419]
[0.05394190871369295, 0.0995850622406639, 0.004149377593360996, 0.05394190871369295, 0.03734439834024896, 0.008298755186721992, 0.06639004149377593, 0.03734439834024896, 0.14107883817427386, 0.0912863070539419, 0.08713692946058091, 0.016597510373443983, 0.07468879668049792, 0.008298755186721992, 0.07053941908713693, 0.12448132780082988, 0.016597510373443983, 0.008298755186721992])
(FO1T9S69A0,[0.09243697478991597, 0.08123249299719888, 0.04481792717086835, 0.014005602240896359, 0.07563025210084033, 0.0392156862745098, 0.09243697478991597, 0.04201680672268908, 0.11764705882352941, 0.06722689075630252, 0.011204481792717087, 0.04201680672268908, 0.06162464985994398, 0.04201680672268908, 0.1092436974789916, 0.025210084033613446, 0.03081232492997199, 0.011204481792717087]
[0.036734693877551024, 0.10612244897959183, 0.09387755102040816, 0.07346938775510205, 0.10204081632653061, 0.11428571428571428, 0.036734693877551024, 0.08775510204081632, 0.00816326530612245, 0.006122448979591836, 0.0326530612244898, 0.09387755102040816, 0.01020408163265306, 0.10816326530612246, 0.036734693877551024, 0.00816326530612245, 0.0020408163265306124, 0.04285714285714286]
[0.0847953216374269, 0.07602339181286549, 0.04678362573099415, 0.0847953216374269, 0.09941520467836257, 0.0935672514619883, 0.03508771929824561, 0.029239766081871343, 0.07017543859649122, 0.0029239766081871343, 0.08771929824561403, 0.06140350877192982, 0.023391812865497075, 0.03508771929824561, 0.05263157894736842, 0.02046783625730994, 0.05847953216374269, 0.038011695906432746]
[0.08375634517766498, 0.0583756345177665, 0.08121827411167512, 0.07614213197969544, 0.09644670050761421, 0.07868020304568528, 0.025380710659898477, 0.048223350253807105, 0.01015228426395939, 0.06598984771573604, 0.06091370558375635, 0.04060913705583756, 0.10406091370558376, 0.0025380710659898475, 0.03299492385786802, 0.02284263959390863, 0.03299492385786802, 0.07868020304568528]
[0.09368191721132897, 0.04139433551198257, 0.04139433551198257, 0.06971677559912855, 0.037037037037037035, 0.13071895424836602, 0.0784313725490196, 0.002178649237472767, 0.02178649237472767, 0.026143790849673203, 0.10457516339869281, 0.0784313725490196, 0.004357298474945534, 0.034858387799564274, 0.02832244008714597, 0.08496732026143791, 0.058823529411764705, 0.06318082788671024]
[0.0812807881773399, 0.09359605911330049, 0.09359605911330049, 0.017241379310344827, 0.07142857142857142, 0.05172413793103448, 0.009852216748768473, 0.034482758620689655, 0.046798029556650245, 0.10344827586206896, 0.014778325123152709, 0.11083743842364532, 0.09359605911330049, 0.012315270935960592, 0.0024630541871921183, 0.014778325123152709, 0.0665024630541872, 0.0812807881773399]
[0.01871657754010695, 0.058823529411764705, 0.0106951871657754, 0.09893048128342247, 0.06417112299465241, 0.029411764705882353, 0.053475935828877004, 0.08288770053475936, 0.08021390374331551, 0.09090909090909091, 0.08021390374331551, 0.03208556149732621, 0.008021390374331552, 0.06417112299465241, 0.02406417112299465, 0.06684491978609626, 0.07754010695187166, 0.058823529411764705]
[0.006430868167202572, 0.06430868167202572, 0.04823151125401929, 0.06109324758842444, 0.07395498392282958, 0.022508038585209004, 0.05787781350482315, 0.04823151125401929, 0.07395498392282958, 0.022508038585209004, 0.012861736334405145, 0.10932475884244373, 0.028938906752411574, 0.10289389067524116, 0.05787781350482315, 0.0707395498392283, 0.03536977491961415, 0.10289389067524116]
[0.04234527687296417, 0.0749185667752443, 0.0749185667752443, 0.048859934853420196, 0.08794788273615635, 0.003257328990228013, 0.1270358306188925, 0.10097719869706841, 0.06188925081433225, 0.013029315960912053, 0.003257328990228013, 0.1237785016286645, 0.029315960912052116, 0.07166123778501629, 0.029315960912052116, 0.05863192182410423, 0.03908794788273615, 0.009771986970684038]
[0.07371794871794872, 0.08653846153846154, 0.08012820512820513, 0.0673076923076923, 0.038461538461538464, 0.01282051282051282, 0.07051282051282051, 0.08333333333333333, 0.09294871794871795, 0.04807692307692308, 0.03205128205128205, 0.07051282051282051, 0.08012820512820513, 0.003205128205128205, 0.060897435897435896, 0.04807692307692308, 0.041666666666666664, 0.009615384615384616]
[0.03812316715542522, 0.12609970674486803, 0.005865102639296188, 0.06744868035190615, 0.11730205278592376, 0.08211143695014662, 0.07624633431085044, 0.04398826979472141, 0.08504398826979472, 0.04105571847507331, 0.05865102639296188, 0.005865102639296188, 0.017595307917888565, 0.0967741935483871, 0.002932551319648094, 0.05571847507331378, 0.005865102639296188, 0.07331378299120235]
[0.015873015873015872, 0.09523809523809523, 0.09788359788359788, 0.05555555555555555, 0.05026455026455026, 0.05555555555555555, 0.06349206349206349, 0.031746031746031744, 0.06084656084656084, 0.005291005291005291, 0.047619047619047616, 0.07671957671957672, 0.06878306878306878, 0.018518518518518517, 0.07936507936507936, 0.037037037037037035, 0.07407407407407407, 0.06613756613756613]
[0.0471976401179941, 0.12094395280235988, 0.032448377581120944, 0.07669616519174041, 0.008849557522123894, 0.05309734513274336, 0.0855457227138643, 0.0058997050147492625, 0.06784660766961652, 0.12094395280235988, 0.0029498525073746312, 0.032448377581120944, 0.10029498525073746, 0.04129793510324484, 0.061946902654867256, 0.05604719764011799, 0.032448377581120944, 0.05309734513274336]
[0.052478134110787174, 0.08163265306122448, 0.029154518950437316, 0.10204081632653061, 0.05539358600583091, 0.0029154518950437317, 0.011661807580174927, 0.05830903790087463, 0.008746355685131196, 0.09620991253644315, 0.026239067055393587, 0.06705539358600583, 0.04081632653061224, 0.11370262390670553, 0.011661807580174927, 0.119533527696793, 0.05539358600583091, 0.06705539358600583]
[0.013114754098360656, 0.07868852459016394, 0.08196721311475409, 0.009836065573770493, 0.12131147540983607, 0.06885245901639345, 0.08196721311475409, 0.036065573770491806, 0.019672131147540985, 0.019672131147540985, 0.1180327868852459, 0.06885245901639345, 0.09180327868852459, 0.009836065573770493, 0.03934426229508197, 0.12786885245901639, 0.009836065573770493, 0.003278688524590164]
[0.11692307692307692, 0.009230769230769232, 0.033846153846153845, 0.06769230769230769, 0.03076923076923077, 0.09538461538461539, 0.08923076923076922, 0.018461538461538463, 0.021538461538461538, 0.015384615384615385, 0.11384615384615385, 0.018461538461538463, 0.04923076923076923, 0.024615384615384615, 0.11384615384615385, 0.055384615384615386, 0.036923076923076927, 0.08923076923076922]
[0.06513409961685823, 0.04980842911877394, 0.019157088122605363, 0.04980842911877394, 0.09961685823754789, 0.12643678160919541, 0.08045977011494253, 0.08812260536398467, 0.04980842911877394, 0.08812260536398467, 0.04980842911877394, 0.007662835249042145, 0.06513409961685823, 0.06130268199233716, 0.019157088122605363, 0.011494252873563218, 0.019157088122605363, 0.04980842911877394]
[0.04899135446685879, 0.03170028818443804, 0.037463976945244955, 0.07492795389048991, 0.08645533141210375, 0.06340057636887608, 0.02881844380403458, 0.06628242074927954, 0.01440922190201729, 0.020172910662824207, 0.06340057636887608, 0.01440922190201729, 0.07204610951008646, 0.08645533141210375, 0.07492795389048991, 0.069164265129683, 0.06628242074927954, 0.08069164265129683])
(QODBNES9Q0,[0.0665083135391924, 0.0023752969121140144, 0.021377672209026127, 0.007125890736342043, 0.07600950118764846, 0.07838479809976247, 0.030878859857482184, 0.04513064133016627, 0.05938242280285035, 0.040380047505938245, 0.04275534441805225, 0.0332541567695962, 0.0855106888361045, 0.10926365795724466, 0.08076009501187649, 0.08076009501187649, 0.06413301662707839, 0.07600950118764846]
[0.08571428571428572, 0.05194805194805195, 0.033766233766233764, 0.10909090909090909, 0.06493506493506493, 0.08311688311688312, 0.007792207792207792, 0.09090909090909091, 0.0025974025974025974, 0.05454545454545454, 0.005194805194805195, 0.01038961038961039, 0.04415584415584416, 0.007792207792207792, 0.07532467532467532, 0.12207792207792208, 0.1038961038961039, 0.046753246753246755]
[0.13095238095238096, 0.015873015873015872, 0.031746031746031744, 0.047619047619047616, 0.04365079365079365, 0.11507936507936507, 0.07539682539682539, 0.03968253968253968, 0.03968253968253968, 0.011904761904761904, 0.0873015873015873, 0.011904761904761904, 0.015873015873015872, 0.1388888888888889, 0.09126984126984126, 0.01984126984126984, 0.027777777777777776, 0.05555555555555555]
[0.04477611940298507, 0.018656716417910446, 0.04477611940298507, 0.0037313432835820895, 0.06343283582089553, 0.041044776119402986, 0.033582089552238806, 0.041044776119402986, 0.12313432835820895, 0.03731343283582089, 0.041044776119402986, 0.041044776119402986, 0.033582089552238806, 0.055970149253731345, 0.10074626865671642, 0.11940298507462686, 0.0708955223880597, 0.08582089552238806]
[0.012307692307692308, 0.15076923076923077, 0.04, 0.08307692307692308, 0.08307692307692308, 0.027692307692307693, 0.07692307692307693, 0.043076923076923075, 0.018461538461538463, 0.055384615384615386, 0.08307692307692308, 0.003076923076923077, 0.07692307692307693, 0.043076923076923075, 0.07384615384615385, 0.1076923076923077, 0.015384615384615385, 0.006153846153846154]
[0.08362369337979095, 0.03484320557491289, 0.08013937282229965, 0.013937282229965157, 0.03484320557491289, 0.07317073170731707, 0.04529616724738676, 0.024390243902439025, 0.05574912891986063, 0.10801393728222997, 0.11498257839721254, 0.024390243902439025, 0.03484320557491289, 0.0975609756097561, 0.006968641114982578, 0.10104529616724739, 0.0313588850174216, 0.03484320557491289]
[0.07023411371237458, 0.10702341137123746, 0.056856187290969896, 0.09364548494983277, 0.056856187290969896, 0.013377926421404682, 0.043478260869565216, 0.0033444816053511705, 0.03678929765886288, 0.05351170568561873, 0.03678929765886288, 0.07692307692307693, 0.08361204013377926, 0.056856187290969896, 0.09698996655518395, 0.030100334448160536, 0.0033444816053511705, 0.0802675585284281]
[0.06514657980456026, 0.10097719869706841, 0.003257328990228013, 0.019543973941368076, 0.06188925081433225, 0.009771986970684038, 0.05863192182410423, 0.0749185667752443, 0.04234527687296417, 0.04560260586319218, 0.09771986970684039, 0.03257328990228013, 0.0749185667752443, 0.048859934853420196, 0.04234527687296417, 0.029315960912052116, 0.10749185667752444, 0.08469055374592833]
[0.06338028169014084, 0.07042253521126761, 0.017605633802816902, 0.007042253521126761, 0.02464788732394366, 0.06690140845070422, 0.017605633802816902, 0.04225352112676056, 0.0528169014084507, 0.02112676056338028, 0.04929577464788732, 0.10211267605633803, 0.08098591549295775, 0.14788732394366197, 0.01056338028169014, 0.1056338028169014, 0.017605633802816902, 0.10211267605633803]
[0.09448818897637795, 0.06299212598425197, 0.07480314960629922, 0.08267716535433071, 0.07086614173228346, 0.08661417322834646, 0.04330708661417323, 0.06299212598425197, 0.05511811023622047, 0.023622047244094488, 0.051181102362204724, 0.03937007874015748, 0.05905511811023622, 0.003937007874015748, 0.03543307086614173, 0.10236220472440945, 0.04330708661417323, 0.007874015748031496]
[0.027607361963190184, 0.08588957055214724, 0.018404907975460124, 0.06134969325153374, 0.05828220858895705, 0.04294478527607362, 0.03680981595092025, 0.15337423312883436, 0.003067484662576687, 0.012269938650306749, 0.0705521472392638, 0.06134969325153374, 0.07668711656441718, 0.03374233128834356, 0.024539877300613498, 0.13190184049079753, 0.06748466257668712, 0.03374233128834356]
[0.037383177570093455, 0.07165109034267912, 0.11526479750778816, 0.0529595015576324, 0.009345794392523364, 0.06230529595015576, 0.009345794392523364, 0.018691588785046728, 0.19937694704049844, 0.04361370716510903, 0.08099688473520249, 0.07165109034267912, 0.059190031152647975, 0.04672897196261682, 0.028037383177570093, 0.003115264797507788, 0.040498442367601244, 0.04984423676012461]
[0.10904255319148937, 0.05319148936170213, 0.013297872340425532, 0.0398936170212766, 0.0398936170212766, 0.007978723404255319, 0.05851063829787234, 0.0026595744680851063, 0.06648936170212766, 0.026595744680851064, 0.0398936170212766, 0.10638297872340426, 0.06648936170212766, 0.0851063829787234, 0.07712765957446809, 0.08244680851063829, 0.08244680851063829, 0.0425531914893617]
[0.06504065040650407, 0.08943089430894309, 0.07588075880758807, 0.07588075880758807, 0.06504065040650407, 0.008130081300813009, 0.06233062330623306, 0.008130081300813009, 0.03523035230352303, 0.07859078590785908, 0.04607046070460705, 0.04607046070460705, 0.05420054200542006, 0.01084010840108401, 0.04878048780487805, 0.032520325203252036, 0.1111111111111111, 0.08672086720867209]
[0.04923076923076923, 0.046153846153846156, 0.046153846153846156, 0.012307692307692308, 0.04, 0.043076923076923075, 0.06461538461538462, 0.07692307692307693, 0.03076923076923077, 0.07076923076923076, 0.003076923076923077, 0.13230769230769232, 0.06461538461538462, 0.03076923076923077, 0.046153846153846156, 0.07692307692307693, 0.07692307692307693, 0.08923076923076922]
[0.0645879732739421, 0.07349665924276169, 0.0334075723830735, 0.0022271714922048997, 0.07349665924276169, 0.051224944320712694, 0.10467706013363029, 0.028953229398663696, 0.013363028953229399, 0.0645879732739421, 0.013363028953229399, 0.05790645879732739, 0.09799554565701558, 0.08463251670378619, 0.0645879732739421, 0.09131403118040089, 0.015590200445434299, 0.0645879732739421]
[0.09876543209876543, 0.015432098765432098, 0.024691358024691357, 0.07098765432098765, 0.10185185185185185, 0.09876543209876543, 0.05555555555555555, 0.09567901234567901, 0.08024691358024691, 0.015432098765432098, 0.05555555555555555, 0.033950617283950615, 0.012345679012345678, 0.06790123456790123, 0.037037037037037035, 0.040123456790123455, 0.046296296296296294, 0.04938271604938271]
[0.08620689655172414, 0.08333333333333333, 0.07183908045977011, 0.0603448275862069, 0.02586206896551724, 0.005747126436781609, 0.08908045977011494, 0.05747126436781609, 0.005747126436781609, 0.014367816091954023, 0.07758620689655173, 0.10344827586206896, 0.05747126436781609, 0.08045977011494253, 0.0028735632183908046, 0.04597701149425287, 0.05747126436781609, 0.07471264367816093])
(O0APPY4HGZ,[0.05351170568561873, 0.04013377926421405, 0.11371237458193979, 0.04013377926421405, 0.05016722408026756, 0.030100334448160536, 0.023411371237458192, 0.013377926421404682, 0.006688963210702341, 0.05351170568561873, 0.06354515050167224, 0.043478260869565216, 0.06354515050167224, 0.11705685618729098, 0.05016722408026756, 0.11371237458193979, 0.12040133779264214, 0.0033444816053511705]
[0.03255813953488372, 0.06046511627906977, 0.07441860465116279, 0.023255813953488372, 0.10232558139534884, 0.03255813953488372, 0.13488372093023257, 0.004651162790697674, 0.013953488372093023, 0.08372093023255814, 0.018604651162790697, 0.06976744186046512, 0.04186046511627907, 0.06511627906976744, 0.11162790697674418, 0.013953488372093023, 0.05116279069767442, 0.06511627906976744]
[0.0821917808219178, 0.05821917808219178, 0.030821917808219176, 0.07876712328767123, 0.003424657534246575, 0.03767123287671233, 0.0821917808219178, 0.07534246575342465, 0.00684931506849315, 0.03767123287671233, 0.0410958904109589, 0.017123287671232876, 0.03424657534246575, 0.04794520547945205, 0.0684931506849315, 0.0410958904109589, 0.1506849315068493, 0.10616438356164383]
[0.08487084870848709, 0.01107011070110701, 0.02952029520295203, 0.02214022140221402, 0.055350553505535055, 0.12177121771217712, 0.12546125461254612, 0.08856088560885608, 0.0036900369003690036, 0.06273062730627306, 0.033210332103321034, 0.02952029520295203, 0.014760147601476014, 0.08856088560885608, 0.11808118081180811, 0.07749077490774908, 0.014760147601476014, 0.01845018450184502]
[0.026392961876832845, 0.04985337243401759, 0.06158357771260997, 0.09090909090909091, 0.07624633431085044, 0.05278592375366569, 0.05278592375366569, 0.011730205278592375, 0.10263929618768329, 0.09090909090909091, 0.04985337243401759, 0.002932551319648094, 0.02932551319648094, 0.07624633431085044, 0.12609970674486803, 0.06744868035190615, 0.02346041055718475, 0.008797653958944282]
[0.07251908396946564, 0.07251908396946564, 0.07633587786259542, 0.003816793893129771, 0.08396946564885496, 0.06870229007633588, 0.030534351145038167, 0.03435114503816794, 0.019083969465648856, 0.09923664122137404, 0.04580152671755725, 0.0648854961832061, 0.05343511450381679, 0.04580152671755725, 0.030534351145038167, 0.10687022900763359, 0.019083969465648856, 0.07251908396946564]
[0.12, 0.03666666666666667, 0.08333333333333333, 0.09666666666666666, 0.056666666666666664, 0.12, 0.03333333333333333, 0.01, 0.006666666666666667, 0.03, 0.013333333333333334, 0.09333333333333334, 0.056666666666666664, 0.023333333333333334, 0.07666666666666666, 0.043333333333333335, 0.04, 0.06]
[0.023529411764705882, 0.0392156862745098, 0.07058823529411765, 0.027450980392156862, 0.09411764705882353, 0.043137254901960784, 0.00392156862745098, 0.07450980392156863, 0.07450980392156863, 0.10196078431372549, 0.027450980392156862, 0.00784313725490196, 0.054901960784313725, 0.0784313725490196, 0.0196078431372549, 0.11372549019607843, 0.06666666666666667, 0.0784313725490196]
[0.09387755102040816, 0.053061224489795916, 0.053061224489795916, 0.036734693877551024, 0.036734693877551024, 0.00816326530612245, 0.06938775510204082, 0.08571428571428572, 0.053061224489795916, 0.08571428571428572, 0.04897959183673469, 0.06938775510204082, 0.0326530612244898, 0.012244897959183673, 0.04081632653061224, 0.04897959183673469, 0.08571428571428572, 0.08571428571428572]
[0.035483870967741936, 0.0032258064516129032, 0.03870967741935484, 0.13548387096774195, 0.0935483870967742, 0.035483870967741936, 0.041935483870967745, 0.06774193548387097, 0.1064516129032258, 0.08709677419354839, 0.10967741935483871, 0.012903225806451613, 0.06451612903225806, 0.012903225806451613, 0.02903225806451613, 0.016129032258064516, 0.08709677419354839, 0.02258064516129032]
[0.05363984674329502, 0.0842911877394636, 0.06513409961685823, 0.06896551724137931, 0.09578544061302682, 0.10344827586206896, 0.06513409961685823, 0.034482758620689655, 0.10727969348659004, 0.019157088122605363, 0.011494252873563218, 0.011494252873563218, 0.08045977011494253, 0.0038314176245210726, 0.01532567049808429, 0.07279693486590039, 0.011494252873563218, 0.09578544061302682]
[0.06451612903225806, 0.004608294930875576, 0.08294930875576037, 0.018433179723502304, 0.009216589861751152, 0.08755760368663594, 0.06912442396313365, 0.059907834101382486, 0.009216589861751152, 0.14285714285714285, 0.02304147465437788, 0.03225806451612903, 0.055299539170506916, 0.03225806451612903, 0.11059907834101383, 0.10138248847926268, 0.009216589861751152, 0.08755760368663594]
[0.09285714285714286, 0.07142857142857142, 0.075, 0.03571428571428571, 0.10714285714285714, 0.03571428571428571, 0.025, 0.0035714285714285713, 0.08214285714285714, 0.007142857142857143, 0.1, 0.05714285714285714, 0.075, 0.06785714285714285, 0.017857142857142856, 0.014285714285714285, 0.06428571428571428, 0.06785714285714285]
[0.08185053380782918, 0.10320284697508897, 0.09252669039145907, 0.07829181494661921, 0.0498220640569395, 0.0071174377224199285, 0.0711743772241993, 0.010676156583629894, 0.03202846975088968, 0.06761565836298933, 0.0711743772241993, 0.042704626334519574, 0.02491103202846975, 0.06405693950177936, 0.08540925266903915, 0.042704626334519574, 0.02491103202846975, 0.0498220640569395]
[0.020477815699658702, 0.010238907849829351, 0.017064846416382253, 0.04436860068259386, 0.07167235494880546, 0.06484641638225255, 0.10580204778156997, 0.027303754266211604, 0.06143344709897611, 0.07167235494880546, 0.04778156996587031, 0.020477815699658702, 0.09215017064846416, 0.06143344709897611, 0.06484641638225255, 0.08873720136518772, 0.08191126279863481, 0.04778156996587031]
[0.03206997084548105, 0.023323615160349854, 0.02040816326530612, 0.05539358600583091, 0.052478134110787174, 0.07871720116618076, 0.04956268221574344, 0.08454810495626822, 0.05539358600583091, 0.0029154518950437317, 0.05830903790087463, 0.10787172011661808, 0.09912536443148688, 0.07580174927113703, 0.01749271137026239, 0.06705539358600583, 0.05539358600583091, 0.0641399416909621]
[0.006896551724137931, 0.010344827586206896, 0.08620689655172414, 0.0034482758620689655, 0.041379310344827586, 0.020689655172413793, 0.041379310344827586, 0.07586206896551724, 0.08275862068965517, 0.06551724137931035, 0.020689655172413793, 0.07241379310344828, 0.06551724137931035, 0.1206896551724138, 0.06206896551724138, 0.0896551724137931, 0.006896551724137931, 0.12758620689655173]
[0.06430868167202572, 0.0707395498392283, 0.01929260450160772, 0.09003215434083602, 0.09646302250803858, 0.01607717041800643, 0.0932475884244373, 0.10610932475884244, 0.05144694533762058, 0.003215434083601286, 0.08360128617363344, 0.04501607717041801, 0.01607717041800643, 0.022508038585209004, 0.04180064308681672, 0.07395498392282958, 0.06752411575562701, 0.03858520900321544])
(NEB2L81I8M,[0.08150470219435736, 0.07210031347962383, 0.05329153605015674, 0.09404388714733543, 0.04075235109717868, 0.06269592476489028, 0.07523510971786834, 0.13166144200626959, 0.0438871473354232, 0.012539184952978056, 0.05956112852664577, 0.05642633228840126, 0.025078369905956112, 0.003134796238244514, 0.05956112852664577, 0.003134796238244514, 0.050156739811912224, 0.07523510971786834]
[0.014245014245014245, 0.1111111111111111, 0.037037037037037035, 0.045584045584045586, 0.042735042735042736, 0.042735042735042736, 0.005698005698005698, 0.008547008547008548, 0.002849002849002849, 0.019943019943019943, 0.10541310541310542, 0.06837606837606838, 0.02564102564102564, 0.07407407407407407, 0.1225071225071225, 0.09401709401709402, 0.14245014245014245, 0.037037037037037035]
[0.08280254777070063, 0.06050955414012739, 0.044585987261146494, 0.01592356687898089, 0.03503184713375796, 0.03184713375796178, 0.08598726114649681, 0.03503184713375796, 0.0031847133757961785, 0.11464968152866242, 0.041401273885350316, 0.07643312101910828, 0.06050955414012739, 0.10191082802547771, 0.08280254777070063, 0.0031847133757961785, 0.10191082802547771, 0.022292993630573247]
[0.01764705882352941, 0.026470588235294117, 0.01764705882352941, 0.08235294117647059, 0.008823529411764706, 0.05, 0.07647058823529412, 0.029411764705882353, 0.014705882352941176, 0.029411764705882353, 0.12352941176470589, 0.0029411764705882353, 0.047058823529411764, 0.09411764705882353, 0.08235294117647059, 0.13529411764705881, 0.1, 0.061764705882352944]
[0.06287425149700598, 0.11676646706586827, 0.04491017964071856, 0.06287425149700598, 0.029940119760479042, 0.038922155688622756, 0.04491017964071856, 0.04790419161676647, 0.005988023952095809, 0.0718562874251497, 0.0748502994011976, 0.020958083832335328, 0.0748502994011976, 0.09880239520958084, 0.09880239520958084, 0.041916167664670656, 0.04491017964071856, 0.017964071856287425]
[0.03194888178913738, 0.04792332268370607, 0.025559105431309903, 0.06070287539936102, 0.12460063897763578, 0.003194888178913738, 0.07987220447284345, 0.07987220447284345, 0.08306709265175719, 0.0926517571884984, 0.022364217252396165, 0.006389776357827476, 0.038338658146964855, 0.09904153354632587, 0.054313099041533544, 0.019169329073482427, 0.03194888178913738, 0.09904153354632587]
[0.0851063829787234, 0.03343465045592705, 0.0364741641337386, 0.07598784194528875, 0.0790273556231003, 0.00911854103343465, 0.0060790273556231, 0.0364741641337386, 0.08814589665653495, 0.00303951367781155, 0.03343465045592705, 0.08814589665653495, 0.10638297872340426, 0.02127659574468085, 0.03343465045592705, 0.0911854103343465, 0.0668693009118541, 0.10638297872340426]
[0.008670520231213872, 0.07803468208092486, 0.05202312138728324, 0.1069364161849711, 0.08092485549132948, 0.03468208092485549, 0.08092485549132948, 0.07225433526011561, 0.031791907514450865, 0.0953757225433526, 0.011560693641618497, 0.1069364161849711, 0.06936416184971098, 0.03468208092485549, 0.05491329479768786, 0.049132947976878616, 0.028901734104046242, 0.002890173410404624]
[0.05652173913043478, 0.05652173913043478, 0.030434782608695653, 0.043478260869565216, 0.04782608695652174, 0.0391304347826087, 0.0782608695652174, 0.030434782608695653, 0.034782608695652174, 0.09565217391304348, 0.02608695652173913, 0.06086956521739131, 0.02608695652173913, 0.0391304347826087, 0.08695652173913043, 0.06956521739130435, 0.09130434782608696, 0.08695652173913043]
[0.05504587155963303, 0.0061162079510703364, 0.10703363914373089, 0.01529051987767584, 0.08868501529051988, 0.10091743119266056, 0.09174311926605505, 0.09785932721712538, 0.03669724770642202, 0.009174311926605505, 0.0764525993883792, 0.07951070336391437, 0.07033639143730887, 0.03669724770642202, 0.03058103975535168, 0.039755351681957186, 0.04892966360856269, 0.009174311926605505]
[0.06451612903225806, 0.10215053763440861, 0.013440860215053764, 0.024193548387096774, 0.024193548387096774, 0.08602150537634409, 0.03225806451612903, 0.053763440860215055, 0.09946236559139784, 0.03494623655913978, 0.051075268817204304, 0.10215053763440861, 0.010752688172043012, 0.010752688172043012, 0.10483870967741936, 0.09408602150537634, 0.005376344086021506, 0.08602150537634409]
[0.07795698924731183, 0.01881720430107527, 0.04032258064516129, 0.04032258064516129, 0.0967741935483871, 0.056451612903225805, 0.06451612903225806, 0.03225806451612903, 0.013440860215053764, 0.0967741935483871, 0.01881720430107527, 0.06451612903225806, 0.06451612903225806, 0.09408602150537634, 0.04032258064516129, 0.07795698924731183, 0.09408602150537634, 0.008064516129032258]
[0.06818181818181818, 0.08806818181818182, 0.09943181818181818, 0.04261363636363636, 0.05965909090909091, 0.0625, 0.011363636363636364, 0.05397727272727273, 0.05397727272727273, 0.017045454545454544, 0.048295454545454544, 0.03125, 0.09090909090909091, 0.002840909090909091, 0.05397727272727273, 0.09943181818181818, 0.03977272727272727, 0.07670454545454546]
[0.02997275204359673, 0.03814713896457766, 0.08991825613079019, 0.04087193460490463, 0.02997275204359673, 0.005449591280653951, 0.01907356948228883, 0.043596730245231606, 0.04904632152588556, 0.10626702997275204, 0.08991825613079019, 0.08174386920980926, 0.02997275204359673, 0.10354223433242507, 0.07901907356948229, 0.09264305177111716, 0.013623978201634877, 0.05722070844686648]
[0.07297297297297298, 0.04054054054054054, 0.021621621621621623, 0.02972972972972973, 0.051351351351351354, 0.08648648648648649, 0.02702702702702703, 0.10540540540540541, 0.03783783783783784, 0.013513513513513514, 0.07567567567567568, 0.12972972972972974, 0.07837837837837838, 0.05675675675675676, 0.016216216216216217, 0.043243243243243246, 0.01891891891891892, 0.0945945945945946]
[0.021505376344086023, 0.02956989247311828, 0.07526881720430108, 0.08333333333333333, 0.02956989247311828, 0.053763440860215055, 0.0456989247311828, 0.08333333333333333, 0.06989247311827956, 0.016129032258064516, 0.12634408602150538, 0.03763440860215054, 0.07526881720430108, 0.04032258064516129, 0.051075268817204304, 0.08602150537634409, 0.06989247311827956, 0.005376344086021506]
[0.03857566765578635, 0.03857566765578635, 0.08605341246290801, 0.06231454005934718, 0.026706231454005934, 0.06231454005934718, 0.05341246290801187, 0.05637982195845697, 0.005934718100890208, 0.13056379821958458, 0.05934718100890208, 0.05637982195845697, 0.03560830860534125, 0.10979228486646884, 0.05934718100890208, 0.03560830860534125, 0.011869436201780416, 0.0712166172106825]
[0.09174311926605505, 0.08868501529051988, 0.0061162079510703364, 0.09785932721712538, 0.11314984709480122, 0.04892966360856269, 0.07951070336391437, 0.03363914373088685, 0.012232415902140673, 0.039755351681957186, 0.04892966360856269, 0.03058103975535168, 0.06422018348623854, 0.0764525993883792, 0.0030581039755351682, 0.01834862385321101, 0.0672782874617737, 0.07951070336391437])
(HNPIBRFSXT,[0.08450704225352113, 0.0028169014084507044, 0.0676056338028169, 0.0647887323943662, 0.11830985915492957, 0.04225352112676056, 0.014084507042253521, 0.04225352112676056, 0.036619718309859155, 0.09859154929577464, 0.1352112676056338, 0.07605633802816901, 0.03943661971830986, 0.016901408450704224, 0.02535211267605634, 0.014084507042253521, 0.07887323943661972, 0.04225352112676056]
[0.02517162471395881, 0.09382151029748284, 0.07322654462242563, 0.05263157894736842, 0.041189931350114416, 0.002288329519450801, 0.016018306636155607, 0.12585812356979406, 0.04805491990846682, 0.02288329519450801, 0.08695652173913043, 0.05491990846681922, 0.08924485125858124, 0.036613272311212815, 0.09153318077803203, 0.08009153318077804, 0.018306636155606407, 0.041189931350114416]
